file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,gibberish,word_weird,vowel_ratio,quality_score,categ,caps_header
CTX201601688,2,22,Metoda výzkumu,,,ces,0.9999,754.16,2,14,0.0,0,0,0,0,0,0.0,0.4615,0.8838,Clear,False
CTX201601688,2,23,Povrchový sběr.,,,ces,0.9997,189.93,2,15,0.0,0,0,0,0,0,0.0,0.3077,0.8941,Clear,False
CTX201601688,2,24,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,2,25,Zaměření,,,ces,1.0,316.91,1,8,0.0,0,0,0,0,0,0.0,0.5,0.8953,Clear,False
CTX201601688,2,26,Zaměření provedla autorka zprávy dle popisu sběračů do plánů hradu.,,,ces,1.0,464.22,10,67,0.0,0,0,0,0,0,0.0,0.4386,0.9154,Clear,False
CTX201601688,2,27,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,2,28,Popis terénní situace,,,ces,1.0,6230.01,3,21,0.0,0,0,0,0,0,0.0,0.4737,0.721,Clear,False
CTX201601688,2,29,1. Sběr J. Slavík nad vnitřním příkopem jak ze strany předhradí tak vlastního hradu (viz,,,ces,1.0,190.5,15,88,0.0,0,0,0,0,0,0.0667,0.3286,0.9002,Clear,False
CTX201601688,2,30,plánek polohy 1). Nalezeny 4 fragmenty keramiky. 5. 3. 1998,,,ces,0.9874,1155.15,10,59,0.0,0,0,0,0,0,0.2,0.4324,0.7058,Clear,False
CTX201601688,2,31,"2. Sběr archeologický kroužek Villa Nova 11. 8. 1998, úbočí hradního kopce směrem",,,ces,1.0,287.16,13,81,0.0,0,0,0,0,0,0.0769,0.4211,0.8519,Clear,False
CTX201601688,2,32,"k vesnici (viz. plánek poloha 2). Nalezeno 14 drobnějších fragmentů, okraje a zl.",,,ces,0.9999,602.57,13,81,0.0,0,0,0,0,0,0.0385,0.3833,0.819,Clear,False
CTX201601688,2,33,"zásobnice, vše 14. -15. stol.",,,ces,0.768,640.4,5,29,0.0,0,0,0,0,0,0.0,0.375,0.7489,Clear,False
CTX201601688,2,34,"3. Sběr J. Slavík, jádro hradu (viz plánek polohy 3). Nalezeny 3 fragmenty keramiky. 5.",,,ces,0.9994,504.17,15,87,0.0,0,0,0,0,0,0.1667,0.3934,0.8151,Clear,False
CTX201601688,2,35,3.1998,,,,0.0,0.0,0,6,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,2,36,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,2,37,Zhodnocení a interpretace výsledků výzkumu,,,ces,1.0,561.99,5,42,0.0,0,0,0,0,0,0.0,0.4211,0.8595,Clear,False
CTX201601688,2,38,"Nalezeny zlomky keramiky z kulturních vrstev existence hradu, 14. -15. stol., naprostá",,,ces,0.9974,1116.88,12,86,0.0,0,0,0,0,0,0.0,0.3692,0.8524,Clear,False
CTX201601688,2,39,převaha zl. z 15. stol.,,,ces,1.0,528.57,5,23,0.0,0,0,0,0,0,0.0,0.2857,0.6958,Noisy,False
CTX201601688,2,40,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,2,41,Seznam nálezů,,,ces,1.0,1461.05,2,13,0.0,0,0,0,0,0,0.0,0.4167,0.8546,Clear,False
CTX201601688,2,42,Viz příloha,,,ces,1.0,1000.28,2,11,0.0,0,0,0,0,0,0.0,0.4,0.871,Clear,False
CTX201601688,3,1,Přír.č.,,,ces,1.0,173.18,1,7,0.0,0,0,0,0,0,0.0,0.2,0.8429,Clear,False
CTX201601688,3,2,Název,,,ces,1.0,3547.21,1,5,0.0,0,0,0,0,0,0.0,0.4,0.7631,Clear,False
CTX201601688,3,3,Počet,,,ces,0.75,20138.54,1,5,0.0,0,0,0,0,0,0.0,0.4,0.705,Clear,False
CTX201601688,3,4,Výzkum,,,ces,1.0,468.16,1,6,0.0,0,0,0,0,0,0.0,0.3333,0.8873,Clear,False
CTX201601688,3,5,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,6,Poloha,,,ces,0.778,954548.19,1,6,0.0,0,0,0,0,0,0.0,0.5,0.706,Clear,False
CTX201601688,3,7,Inv. č.,,,ces,0.75,550.63,2,7,0.0,0,0,0,0,0,0.25,0.25,0.6278,Noisy,False
CTX201601688,3,8,Poznámka,,,ces,0.9986,897.28,1,8,0.0,0,0,0,0,0,0.0,0.375,0.8721,Clear,False
CTX201601688,3,9,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,10,A678/2015,,,,0.0,0.0,0,9,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,11,keramika,,,ces,0.75,3276.03,1,8,0.0,0,0,0,0,0,0.0,0.5,0.777,Clear,False
CTX201601688,3,12,4,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,13,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,14,Skuhrov,,,ces,0.9984,34390.14,1,7,0.0,0,0,0,0,0,0.0,0.2857,0.707,Clear,False
CTX201601688,3,15,hrad,,,ces,0.75,22139.79,1,4,0.0,0,0,0,0,0,0.0,0.25,0.704,Clear,False
CTX201601688,3,16,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,17,sběr Slavík J.,,,ces,1.0,283.17,3,14,0.0,0,0,0,0,0,0.1667,0.2727,0.7551,Clear,False
CTX201601688,3,18,(viz. NZ,,,ces,0.9713,2773.7,2,8,0.0,0,0,0,0,0,0.0,0.2,0.5971,Noisy,False
CTX201601688,3,19,"Skuhrov 1998,",,,ces,0.9823,4804.37,2,13,0.0,0,0,0,0,0,0.0,0.2857,0.5554,Noisy,False
CTX201601688,3,20,poloha 1),,,ces,0.75,3707.43,2,9,0.0,0,0,0,0,0,0.25,0.5,0.5385,Noisy,False
CTX201601688,3,21,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,22,A1737,,,,0.0,0.0,0,5,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,23,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,24,3 atypické zlomky z výdutí,,,ces,0.916,1668.53,5,26,0.0,0,0,0,0,0,0.1,0.4286,0.7193,Clear,False
CTX201601688,3,25,"nepolévaných nádob, prakticky bílé",,,ces,0.9932,586.56,4,34,0.0,0,0,0,0,0,0.0,0.4,0.9047,Clear,False
CTX201601688,3,26,"zboží, 2. pol. 15. stol. + zlomek",,,ces,0.75,254.62,7,33,0.0303,0,0,0,0,0,0.1429,0.3333,0.7293,Clear,False
CTX201601688,3,27,okraje - velmi nizké vysazené,,,ces,1.0,1307.26,5,29,0.0,0,0,0,0,0,0.1,0.4583,0.7898,Clear,False
CTX201601688,3,28,"okruží, červená linka na okruží,",,,ces,0.9386,102.87,5,32,0.0,0,0,0,0,0,0.0,0.4615,0.8554,Clear,False
CTX201601688,3,29,"další na podhrdlí, váha 90,9g.",,,ces,0.9899,448.43,5,30,0.0,0,0,0,0,0,0.0,0.35,0.7721,Clear,False
CTX201601688,3,30,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,31,A679/2015,,,,0.0,0.0,0,9,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,32,keramika,,,ces,0.75,3276.03,1,8,0.0,0,0,0,0,0,0.0,0.5,0.777,Clear,False
CTX201601688,3,33,23,,,,0.0,0.0,0,2,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,34,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,35,Skuhrov,,,ces,0.9984,34390.11,1,7,0.0,0,0,0,0,0,0.0,0.2857,0.707,Clear,False
CTX201601688,3,36,hrad,,,ces,0.75,22139.79,1,4,0.0,0,0,0,0,0,0.0,0.25,0.704,Clear,False
CTX201601688,3,37,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,38,sběr arch.,,,ces,0.9997,659.55,2,10,0.0,0,0,0,0,0,0.0,0.25,0.8636,Clear,False
CTX201601688,3,39,kroužek(viz.,,,ces,0.9831,320.26,1,12,0.0,0,0,0,0,0,0.0,0.4,0.8659,Clear,False
CTX201601688,3,40,NZ Skuhrov,,,ces,0.9771,146280.72,2,10,0.0,0,0,0,0,0,0.0,0.2222,0.56,Noisy,False
CTX201601688,3,41,"1998,poloha 2)",,,ces,0.8006,4055.55,2,14,0.0,0,0,0,0,0,0.25,0.5,0.3732,Trash,False
CTX201601688,3,42,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,43,A1738,,,,0.0,0.0,0,5,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,44,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,45,14 atypických zlomků keramiky,,,ces,0.9981,1934.97,4,29,0.0,0,0,0,0,0,0.0,0.4167,0.7766,Clear,False
CTX201601688,3,46,14./15. st. + 1 zl. masivnější,,,ces,1.0,446.6,6,30,0.0333,0,0,0,0,0,0.1667,0.2857,0.5888,Noisy,False
CTX201601688,3,47,zásobnice + 3 zl. okrajů,,,ces,0.9998,879.36,5,24,0.0417,0,0,0,0,0,0.2,0.4118,0.6522,Noisy,False
CTX201601688,3,48,(okruží+mísa se zahnutým,,,ces,0.9845,562.79,3,24,0.0417,0,0,0,0,0,0.0,0.45,0.7848,Clear,False
CTX201601688,3,49,okrajem) + 1 zl. ucha + výdutě,,,ces,0.9999,377.03,7,30,0.0667,0,0,0,0,0,0.2143,0.4211,0.674,Noisy,False
CTX201601688,3,50,nádob se stopami vytáčení + 1,,,ces,0.999,1054.06,6,29,0.0345,0,0,0,0,0,0.1667,0.4545,0.6966,Noisy,False
CTX201601688,3,51,"mazanice, váha 182,1g.",,,ces,0.75,1076.22,3,22,0.0,0,0,0,0,0,0.0,0.4615,0.7517,Clear,False
CTX201601688,3,52,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,53,A680/2015,,,,0.0,0.0,0,9,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,54,keramika,,,ces,0.75,3276.03,1,8,0.0,0,0,0,0,0,0.0,0.5,0.777,Clear,False
CTX201601688,3,55,3,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,56,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,57,Skuhrov,,,ces,0.9984,34390.14,1,7,0.0,0,0,0,0,0,0.0,0.2857,0.707,Clear,False
CTX201601688,3,58,hrad,,,ces,0.75,22139.79,1,4,0.0,0,0,0,0,0,0.0,0.25,0.704,Clear,False
CTX201601688,3,59,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,60,sběr Slavík J.,,,ces,1.0,283.17,3,14,0.0,0,0,0,0,0,0.1667,0.2727,0.7551,Clear,False
CTX201601688,3,61,(viz. NZ,,,ces,0.9713,2773.7,2,8,0.0,0,0,0,0,0,0.0,0.2,0.5971,Noisy,False
CTX201601688,3,62,"Skuhrov 1998,",,,ces,0.9823,4804.37,2,13,0.0,0,0,0,0,0,0.0,0.2857,0.5554,Noisy,False
CTX201601688,3,63,poloha 3),,,ces,0.75,4925.73,2,9,0.0,0,0,0,0,0,0.25,0.5,0.4897,Noisy,False
CTX201601688,3,64,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,65,A1739,,,,0.0,0.0,0,5,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,3,66,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,67,2 drobné atypické zlomky + 1,,,ces,0.75,5817.68,6,28,0.0357,0,0,0,0,0,0.25,0.4,0.5209,Noisy,False
CTX201601688,3,68,"zlomek dna - bílé zboží, 2. pol. 15.",,,ces,0.9968,453.29,8,36,0.0,0,0,0,0,0,0.125,0.381,0.7526,Clear,False
CTX201601688,3,69,"století, váha 14,6g.",,,ces,0.75,772.01,3,20,0.0,0,0,0,0,0,0.0,0.4167,0.7591,Clear,False
CTX201601688,3,70,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,71,Terénní a obrazová dokumentace,,,ces,0.9995,1467.65,4,30,0.0,0,0,0,0,0,0.0,0.4815,0.7963,Clear,False
CTX201601688,3,72,"Obr. 1. SKUHROV NAD BĚLOU hrad, sběry 1998. Umístění lokality a plánek hradu se zákresem",,,ces,1.0,313.91,15,88,0.0,0,0,0,0,0,0.0333,0.4154,0.8797,Clear,False
CTX201601688,3,73,sběrů.,,,ces,1.0,134.92,1,6,0.0,0,0,0,0,0,0.0,0.4,0.8673,Clear,False
CTX201601688,3,74,"Obr. 2. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy -poloha 1 (př. č. A678/2015).",,,ces,0.9913,490.83,14,80,0.0,0,0,0,0,0,0.1071,0.3953,0.7829,Clear,False
CTX201601688,3,75,"Obr. 3. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy -poloha 2 (př. č. A679/201).",,,ces,0.9916,489.47,14,79,0.0,0,0,0,0,0,0.1071,0.3953,0.7816,Clear,False
CTX201601688,3,76,"Obr. 4. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy - poloha 3 (př. č. A680/2015).",,,ces,0.9896,473.38,15,81,0.0,0,0,0,0,0,0.1333,0.3953,0.7682,Clear,False
CTX201601688,3,77,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,3,78,V Rychnově nad Kněžnou dne 27. 11. 2015,,,ces,1.0,514.65,8,39,0.0,0,0,0,0,0,0.0,0.3636,0.7582,Clear,False
CTX201601688,3,79,PhDr. Martina Beková,,,ces,0.75,124.95,3,20,0.0,0,1,0,0,1,0.0333,0.3529,0.8983,Clear,False
CTX201601688,3,80,Bohumír Dragoun,,,ces,0.8297,4193.45,2,15,0.0,0,0,0,0,0,0.0,0.4286,0.7473,Clear,False
CTX201601688,4,1,"Obr. 1. SKUHROV NAD BĚLOU hrad, sběry 1998. Umístění lokality a plánek hradu se",,,ces,1.0,318.24,14,79,0.0,0,0,0,0,0,0.0357,0.4211,0.8633,Clear,False
CTX201601688,4,2,zákresem sběrů.,,,ces,1.0,230.33,2,15,0.0,0,0,0,0,0,0.0,0.3846,0.8925,Clear,False
CTX201601688,5,1,"Obr. 2. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy - poloha 1 (př. č. A678/2015).",,,ces,0.991,468.64,15,81,0.0,0,0,0,0,0,0.1333,0.3953,0.7684,Clear,False
CTX201601688,6,1,"Obr. 3. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy - poloha 2 (př. č. A679/2015).",,,ces,0.99,463.76,15,81,0.0,0,0,0,0,0,0.1333,0.3953,0.7686,Clear,False
CTX201601688,7,1,Stitrr ■ Seil ■■,,,ces,0.75,5412.77,4,16,0.1875,2,0,0,0,0,0.225,0.3,0.4835,Noisy,False
CTX201601688,7,2,"Tu,",,,,0.0,0.0,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,7,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,7,4,"Skulrov nD-lou,",,,ces,0.75,2980.47,2,15,0.0,0,1,0,0,0,0.05,0.3333,0.7591,Clear,False
CTX201601688,7,5,hrad sbrč.2,,,ces,0.9722,3943.46,2,11,0.0,0,0,0,0,1,0.0,0.125,0.5851,Noisy,False
CTX201601688,7,6,<or Sloufk J. 4998,,,ces,0.9958,6754.31,4,18,0.0556,1,0,0,0,0,0.225,0.3333,0.4258,Noisy,False
CTX201601688,7,7,AG802045,,,,0.0,0.0,0,8,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX201601688,7,8,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX201601688,7,9,"Obr. 4. SKUHROV NAD BĚLOU hrad, sběry 1998. Nálezy - poloha 3 (př. č. A680/2015).",,,ces,0.9896,473.38,15,81,0.0,0,0,0,0,0,0.1333,0.3953,0.7682,Clear,False
