file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,symbol,upper,categ
CTX199603106,1,1,3444/74,,,,0.0,0.0,0,0,Non-text
CTX199603106,1,2,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,3,NÁLEZOVÁ ZPRÁVA O ARCHEOLOGICKÉM VÝZKUMU V DOMĚ ČP. 193/1 NA,,,ces_Latn,1.0,256.09,1,0,Noisy
CTX199603106,1,4,KŘIŽOVNICKÉN NÁMĚSTÍ NA STARÉM MĚSTĚ PRAŽSKÉM,,,ces_Latn,1.0,177.74,0,0,Clear
CTX199603106,1,5,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,6,Číslo vý=kumu 21/93,,,ces_Latn,0.6853,1281.94,2,0,Trash
CTX199603106,1,7,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,8,Obsah :,,,ces_Latn,0.5793,4819.09,0,0,Clear
CTX199603106,1,9,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,10,1. Dějiny objektu 1,,,ces_Latn,1.0,1029.8,0,0,Clear
CTX199603106,1,11,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,12,"2, Popis nálezu i - 3",,,ces_Latn,0.979,1898.42,0,0,Clear
CTX199603106,1,13,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,14,3. Vyhodnocení nálezu 3 - 4,,,ces_Latn,0.9968,958.9,0,0,Clear
CTX199603106,1,15,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,16,4. Literatura 5,,,cat_Latn,0.3869,568.63,0,0,Clear
CTX199603106,1,17,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,18,5. Popis fotografií a plánků 5,,,ces_Latn,1.0,968.74,0,0,Clear
CTX199603106,1,19,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,20,6. Fotogra f 1 e 1 - 3,,,ita_Latn,0.1988,291.71,0,0,Clear
CTX199603106,1,21,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,22,"7, Plánky 1 - 2",,,slk_Latn,0.6903,1149.11,0,0,Clear
CTX199603106,1,23,,,,,0.0,0.0,0,0,Empty
CTX199603106,1,24,V Prase 15. 1. 1995,,,ces_Latn,0.6623,1739.49,0,0,Clear
CTX199603106,1,25,PhDr. Zdeněk Dragoun,,,ces_Latn,0.9986,190.52,0,0,Clear
CTX199603106,2,1,Dějiny objektu,,,ces_Latn,1.0,1363.56,0,0,Clear
CTX199603106,2,2,,,,,0.0,0.0,0,0,Empty
CTX199603106,2,3,Jako nejstarší dm se v této bezprostřední blízkosti Karlova,,,ces_Latn,1.0,565.21,0,0,Clear
CTX199603106,2,4,mostu uvádí domek mosteckého celného v letech 1406 - 1430.,,,ces_Latn,0.9999,1038.16,0,0,Clear
CTX199603106,2,5,Spolehlivé písemné doložená existence zástavby pochází až z roku,,,ces_Latn,0.9979,512.48,0,0,Clear
CTX199603106,2,6,"""1640, kdy je zde jednoznačné lokalizována ""nákladné vystavěný dům""",,,ces_Latn,1.0,171.88,0,0,Clear
CTX199603106,2,7,celnice. Tento objekt je zřetelně zachycen na Sadelerové prospektu,,,ces_Latn,0.9997,729.17,0,0,Clear
CTX199603106,2,8,"z roku 1606. V dalžím vývoj i byl o na budově dostaveno 3. patro,",,,ces_Latn,1.0,373.78,0,0,Clear
CTX199603106,2,9,které zaznamenávají mladší ikonografické prameny včetně Langveilova,,,ces_Latn,1.0,535.2,0,0,Clear
CTX199603106,2,10,modelu. Dnešní vzhled budovy je výsledkem klasicistní přestavby,,,ces_Latn,1.0,667.62,0,0,Clear
CTX199603106,2,11,"z roku 1841 (Vilímková - Ebel 1988, s. 1 - 4).",,,ces_Latn,0.7857,366.05,0,0,Clear
CTX199603106,2,12,,,,,0.0,0.0,0,0,Empty
CTX199603106,2,13,Popis nálezu,,,ces_Latn,0.9915,3206.81,0,0,Clear
CTX199603106,2,14,,,,,0.0,0.0,0,0,Empty
CTX199603106,2,15,V březnu 1993 byla v rámci rekonstrukčních prací na objektu,,,ces_Latn,1.0,526.24,0,0,Clear
CTX199603106,2,16,snižována podlaha v jedné z místnosti při západní fasádě objektu nad,,,ces_Latn,1.0,171.65,0,0,Clear
CTX199603106,2,17,tzv. lagunou jižně od Karlova mostu. Při této příležitosti bylo,,,ces_Latn,1.0,275.51,0,0,Clear
CTX199603106,2,18,"odhaleno v delším úseku zdlvo, zaznamenané při stavebně historickém",,,ces_Latn,1.0,464.85,0,0,Clear
CTX199603106,2,19,průzkumu objektu a interpretované jako torzo prvního pilíře Karlova,,,ces_Latn,1.0,838.07,0,0,Clear
CTX199603106,2,20,mostu od staroměstského břehu. Ze zdivá byla v inkriminované,,,ces_Latn,1.0,1322.86,0,0,Clear
CTX199603106,2,21,"místnosti odhalena západní líc, probíhající ve směru SSZ - JJV.",,,ces_Latn,1.0,464.11,0,0,Clear
CTX199603106,2,22,Vlastní hmota zdivá dosahovala až k východní stěně místnosti. Na,,,ces_Latn,1.0,281.59,0,0,Clear
CTX199603106,2,23,nevelkém dochovaném úseku bylo zdivo překryto podlahou z cihel,,,ces_Latn,1.0,599.48,0,0,Clear
CTX199603106,2,24,"formátu 30 x 14 x 6,5 cm. Před snižováním úrovně byla líc zdi",,,ces_Latn,1.0,223.31,0,0,Clear
