file,page_num,Clear,Trash,Noisy,Empty,Non-text,total_word_count,total_char_count,avg_word_count,avg_char_count,avg_garbage_density,avg_lang_score,avg_perplex,avg_symbol,avg_upper,avg_repeated,avg_ldl_fuses,avg_gibberish,avg_word_weird,avg_quality_score,main_lang
MTX194600222,1,10,2,2,0,1,72,424,5.1429,30.2857,0.0618,0.8263,1093.4221,0.2143,0.0,0.0,0.0,0.0714,0.0,0.7156,ces_Latn
MTX194601130,1,7,0,2,0,1,34,197,3.7778,21.8889,0.0451,0.8393,997.7033,0.2222,0.0,0.0,0.0,0.0,0.0063,0.6932,ces_Latn
MTX194602129,1,8,1,3,0,0,48,326,4.0,27.1667,0.0122,0.7321,1710.9067,0.0833,0.0,0.0,0.0,0.0833,0.0042,0.7483,ces_Latn
MTX194602989,1,9,1,3,0,0,39,325,3.0,25.0,0.0298,0.8241,1531.5215,0.1538,0.0,0.0,0.0,0.1538,0.0164,0.7455,ces_Latn
MTX194700758,1,5,1,3,0,2,42,195,4.6667,21.6667,0.0394,0.6525,996.35,0.3333,0.0,0.0,0.0,0.0,0.0111,0.6134,ces_Latn
MTX194701553,2,14,0,2,0,2,81,545,5.0625,34.0625,0.0281,0.8318,815.0562,0.1875,0.0,0.0,0.0,0.0,0.0113,0.7231,ces_Latn
MTX194800123,5,15,0,2,0,3,118,648,6.9412,38.1176,0.0416,0.937,377.3259,0.0588,0.0,0.0,0.0,0.0588,0.0034,0.641,ces_Latn
MTX194800839,1,28,1,9,0,3,152,952,4.0,25.0526,0.0067,0.9113,1062.5013,0.1316,0.0263,0.0,0.0,0.0,0.0133,0.7528,ces_Latn
MTX194900081,16,31,0,4,0,3,299,1902,8.5429,54.3429,0.0255,0.9587,717.4214,0.2,0.0,0.0,0.0,0.0857,0.0104,0.7799,ces_Latn
MTX195000579,10,11,2,0,0,5,143,733,11.0,56.3846,0.0371,0.919,1244.8431,0.3846,0.0769,0.0,0.0,0.1538,0.0013,0.7695,deu_Latn
MTX195001022,3,0,2,0,0,0,4,25,2.0,12.5,0.1726,0.7405,1075595.31,0.0,0.0,0.0,0.0,0.5,0.0,0.5536,ces_Latn
MTX195001467,2,17,0,5,0,3,65,403,2.9545,18.3182,0.005,0.8066,909.5877,0.0455,0.0455,0.0,0.0,0.0909,0.0026,0.7683,ces_Latn
MTX195100569,2,7,1,5,0,1,52,329,4.0,25.3077,0.0686,0.8404,4456.31,0.1538,0.0769,0.0,0.0769,0.1538,0.0391,0.6464,ces_Latn
MTX195100878,42,37,1,2,0,0,327,2078,8.175,51.95,0.0147,0.9641,638.3005,0.05,0.025,0.0,0.0,0.025,0.0018,0.7944,ces_Latn
MTX195200247,43,13,7,2,0,117,55,221,2.5,10.0455,0.0186,0.9209,250674.4845,0.0,0.0,0.0,0.0,0.0,0.0,0.639,ces_Latn
MTX195203035,2,32,0,3,0,2,158,1000,4.5143,28.5714,0.0046,0.8998,793.2703,0.0,0.0,0.0,0.0286,0.0,0.0021,0.8189,ces_Latn
MTX195400366e,13,2,0,0,0,1,4,29,2.0,14.5,0.0,0.995,2545.74,0.0,0.0,0.0,0.0,0.0,0.0,0.8126,ces_Latn
MTX195401664,180,36,0,0,0,1,317,1920,8.8056,53.3333,0.0088,0.9593,487.0192,0.0,0.0,0.0,0.0,0.0278,0.0,0.8232,ces_Latn
MTX195500739,47,0,0,0,0,3,0,0,,,,,,,,,,,,,unknown
MTX195600086,23,2,2,3,0,1,34,196,4.8571,28.0,0.0657,0.3886,3172.0986,0.2857,0.1429,0.0,0.0,0.1429,0.0214,0.62,ces_Latn
MTX195701084,17,12,0,16,0,3,189,1349,6.75,48.1786,0.0275,0.9573,581.1714,0.5357,0.0357,0.0,0.0,0.5,0.0254,0.8212,ces_Latn
MTX195800591,1,7,0,0,0,1,35,214,5.0,30.5714,0.0258,0.9628,645.0557,0.0,0.0,0.0,0.0,0.0,0.0,0.7575,ces_Latn
MTX195900318,2,6,1,2,0,0,44,211,4.8889,23.4444,0.062,0.7908,2043.0411,0.1111,0.0,0.0,0.0,0.0,0.0111,0.6594,ces_Latn
MTX195901493,31,2,0,1,0,0,40,126,13.3333,42.0,0.0161,0.7732,1614.9033,0.0,0.0,0.0,0.0,0.0,0.0,0.6565,cat_Latn
MTX195903041,115,20,3,8,0,0,146,1063,4.7097,34.2903,0.0152,0.9247,1845.3952,0.3548,0.0,0.0,0.0,0.2258,0.0289,0.7432,ces_Latn
MTX195904331,64,0,1,0,0,0,2,12,2.0,12.0,0.0833,0.2646,633.0,1.0,0.0,0.0,0.0,0.0,0.2,0.6367,tur_Latn
MTX196000680,2,41,7,12,0,1,233,1876,3.8833,31.2667,0.0706,0.8456,1413.0597,0.1833,0.1167,0.0,0.0333,0.0333,0.0174,0.7396,ces_Latn
MTX196001619,1,4,1,5,0,1,36,226,3.6,22.6,0.0585,0.7582,1645.383,0.2,0.0,0.0,0.0,0.0,0.0333,0.6903,ces_Latn
MTX196003260,1,3,0,2,0,1,19,113,3.8,22.6,0.0396,0.8977,1679.614,0.2,0.0,0.0,0.0,0.0,0.0,0.6876,ces_Latn
MTX196100298,3,20,0,1,0,7,163,1031,7.7619,49.0952,0.0073,0.9748,726.1148,0.0,0.0,0.0,0.0,0.0476,0.0,0.8319,ces_Latn
MTX196101432,25,26,0,10,0,18,173,992,4.8056,27.5556,0.0332,0.7935,731.2431,0.0556,0.0,0.0,0.0,0.0556,0.0014,0.6905,ces_Latn
MTX196200013,7,26,0,1,0,0,226,1285,8.3704,47.5926,0.0132,0.8879,492.8607,0.0741,0.037,0.0,0.0,0.0,0.0044,0.7578,ces_Latn
MTX196201901,1,10,0,1,0,2,46,297,4.1818,27.0,0.0365,0.7798,1264.4645,0.0909,0.0,0.0,0.0,0.0,0.0052,0.7718,ces_Latn
MTX196202246b,64,0,1,2,0,1,6,50,2.0,16.6667,0.2174,0.385,804.78,0.3333,0.0,0.0,0.3333,0.6667,0.1833,0.4554,ces_Latn
MTX196301035,7,31,0,0,0,1,310,1958,10.0,63.1613,0.002,0.9981,427.6845,0.0645,0.0,0.0,0.0,0.0,0.0025,0.8516,ces_Latn
MTX196402185,10,25,0,9,0,1,234,1420,6.8824,41.7647,0.0266,0.9696,472.7532,0.2353,0.0,0.0,0.0,0.2353,0.0101,0.7666,ces_Latn
MTX196402692,64,24,1,5,0,0,193,1353,6.4333,45.1,0.0132,0.9688,596.5813,0.2667,0.0,0.0,0.0,0.1333,0.0155,0.8168,ces_Latn
MTX196501096,21,1,0,1,0,0,10,26,5.0,13.0,0.0625,0.711,857.265,0.0,0.0,0.0,0.0,0.0,0.0,0.5412,ces_Latn
MTX196600014a,106,2,0,2,0,0,11,58,2.75,14.5,0.0263,0.8061,2612.525,0.0,0.0,0.0,0.0,0.0,0.0,0.6208,slk_Latn
MTX196600324,104,34,2,4,0,13,302,1866,7.55,46.65,0.0106,0.9423,621.4022,0.25,0.0,0.0,0.0,0.0,0.0142,0.7855,ces_Latn
MTX196601637,15,36,1,9,0,3,357,2124,7.7609,46.1739,0.0326,0.9134,461.5093,0.6957,0.0,0.0,0.0,0.0,0.0256,0.7582,ces_Latn
MTX196700251,2,25,0,1,0,1,232,1319,8.9231,50.7308,0.0203,0.9574,811.1612,0.0769,0.0,0.0,0.0,0.0385,0.0022,0.7637,ces_Latn
